Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,300",NA,138,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,200",NA,169,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,500",NA,168,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,400",NA,142,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,100",NA,135,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,800",NA,138,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"44,100",NA,123,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,700",NA,174,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,100",NA,148,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,100",NA,157,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,700",NA,152,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,600",NA,131,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,600",NA,140,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,HOWELL,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,300,NA,130,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,500,NA,112,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,RIPLEY,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,000",NA,122,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TEXAS,215,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,100,NA,110,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,500",NA,121,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,800,NA,135,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WRIGHT,229,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,200,NA,155,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,200",NA,138,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,800",NA,144,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,800",NA,168,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,800",NA,171,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,300",NA,170,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,000",NA,160,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,400",NA,173,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"87,700",NA,168,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,500",NA,149,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,500",NA,151,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,CHRISTIAN,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,200,NA,120,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,800",NA,154,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,200",NA,136,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,800",NA,145,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,MCDONALD,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,900,NA,120,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,500",NA,133,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,600,NA,132,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,500",NA,147,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CASS,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,500",NA,148,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,300",NA,126,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,100",NA,163,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,500",NA,141,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"93,200",NA,167,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,200",NA,143,NA,NA,NA
SURVEY,2009,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,VERNON,217,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,700",NA,135,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,900",NA,133,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,600",NA,130,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,700",NA,150,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,900",NA,135,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,100",NA,152,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,300",NA,153,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,300",NA,159,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,000",NA,131,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,700",NA,139,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,300",NA,126,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,400",NA,120,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,800",NA,158,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,700",NA,137,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,700",NA,136,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"131,600",NA,165,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,100",NA,154,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,200",NA,141,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,200",NA,130,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,800",NA,135,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,200",NA,135,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,100",NA,155,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,500",NA,154,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"34,000",NA,164,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,300",NA,138,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,300",NA,155,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,300",NA,155,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,900",NA,118,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"81,900",NA,147,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,900",NA,143,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,600",NA,117,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,600",NA,139,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,000",NA,140,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MACON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,300",NA,142,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,400",NA,114,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,PUTNAM,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,000",NA,90,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,100",NA,147,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SCHUYLER,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,800",NA,106,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,500",NA,104,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,800",NA,144,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,CLARK,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,100",NA,142,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,100",NA,136,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,100",NA,133,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,600",NA,142,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,300",NA,127,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,100",NA,149,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,300",NA,143,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,100",NA,125,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SHELBY,205,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,500",NA,133,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,400",NA,135,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"115,500",NA,152,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,800",NA,158,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,500",NA,136,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,300",NA,158,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,400",NA,157,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"28,200",NA,123,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,200",NA,127,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,100",NA,109,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,800",NA,120,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"94,400",NA,150,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,300",NA,123,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,400",NA,149,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,900",NA,152,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,800",NA,108,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,200",NA,148,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,000",NA,125,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,RIPLEY,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,400",NA,138,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TEXAS,215,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,300,NA,123,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,400",NA,116,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,700,NA,123,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,100",NA,160,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,600",NA,158,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,600",NA,168,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,100",NA,173,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,100",NA,170,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,100",NA,151,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,100",NA,170,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"82,300",NA,174,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,000",NA,125,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,700",NA,117,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,CHRISTIAN,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,600,NA,133,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,000",NA,114,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,400,NA,125,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,600",NA,111,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,500",NA,132,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,600",NA,131,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,600,NA,127,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,500",NA,120,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CASS,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,900",NA,124,NA,NA,NA
SURVEY,2008,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,300",NA,90,NA,NA,NA
