Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,IROQUOIS,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"361,000",NA,105.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,KANKAKEE,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"202,500",NA,119.2,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,LIVINGSTON,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"311,000",NA,83.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,PIATT,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"148,000",NA,130.8,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,VERMILION,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"235,500",NA,100.1,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLARK,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,000",NA,51.1,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,COLES,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,000",NA,89.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CRAWFORD,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"90,000",NA,34.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CUMBERLAND,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"73,000",NA,34.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,DOUGLAS,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"122,500",NA,99.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EDGAR,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"179,000",NA,96.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EFFINGHAM,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,000",NA,42.9,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,FAYETTE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"125,000",NA,29.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,JASPER,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"100,500",NA,28.9,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MARION,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"60,000",NA,19,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MOULTRIE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"97,000",NA,115.1,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"129,500",NA,37.1,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,RICHLAND,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,000",NA,26.5,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,SHELBY,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,500",NA,72.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DE KALB,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"226,000",NA,159.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,GRUNDY,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"112,500",NA,101.1,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,600",NA,140.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"90,500",NA,102.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LA SALLE,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"324,000",NA,134.8,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,MCHENRY,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,500",NA,124.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,900",NA,121.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,WILL,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,000",NA,126,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"305,000",NA,145.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,CARROLL,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"141,500",NA,157.9,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,HENRY,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"247,000",NA,140,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,500",NA,97.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,LEE,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"280,000",NA,142.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,MERCER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,500",NA,180.1,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OGLE,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"249,000",NA,142.9,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,500",NA,157.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,STEPHENSON,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"167,500",NA,102.8,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WHITESIDE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"248,500",NA,139.8,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WINNEBAGO,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,000",NA,99.6,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,EDWARDS,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,500",NA,40,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,FRANKLIN,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,000",NA,30.1,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,GALLATIN,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"77,000",NA,76.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HAMILTON,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,000",NA,31.5,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HARDIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,200",NA,55.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"61,500",NA,38.6,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,POPE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,800",NA,47.6,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,SALINE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,000",NA,50,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WABASH,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,500",NA,52.1,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WAYNE,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"112,500",NA,39.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WHITE,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,000",NA,69.2,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,CLINTON,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"78,600",NA,30.2,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JACKSON,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,500",NA,37.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,MONROE,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"55,000",NA,69.6,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,500",NA,58.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PERRY,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,000",NA,23.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PULASKI,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,700",NA,64.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,RANDOLPH,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,500",NA,45.5,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ST CLAIR,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,500",NA,58.6,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,UNION,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,600",NA,53.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WASHINGTON,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,000",NA,21.1,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WILLIAMSON,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,100",NA,33.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,ADAMS,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,000",NA,76,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,BROWN,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,300",NA,87,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,FULTON,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"151,500",NA,114.5,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HANCOCK,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"177,500",NA,134.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HENDERSON,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,000",NA,162.6,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,KNOX,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"167,500",NA,160.8,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,MCDONOUGH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"156,000",NA,139,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,SCHUYLER,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,200",NA,75.9,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,WARREN,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"173,000",NA,164.9,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,BOND,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,000",NA,33.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CALHOUN,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,500",NA,93.8,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CASS,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"90,500",NA,113.2,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CHRISTIAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"217,000",NA,129.2,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,GREENE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"122,000",NA,103.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,JERSEY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,500",NA,81.6,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MACOUPIN,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"206,500",NA,85.7,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MADISON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,000",NA,54.8,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MONTGOMERY,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,000",NA,73.2,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MORGAN,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"154,500",NA,112.4,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,PIKE,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"186,000",NA,90.5,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SANGAMON,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"245,500",NA,131.3,NA,NA,NA
SURVEY,2012,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SCOTT,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"61,000",NA,117.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"115,100",NA,177.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"212,500",NA,173.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"178,300",NA,153.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"114,600",NA,178.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"129,000",NA,142.7,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"364,000",NA,159.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"82,700",NA,169.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"113,500",NA,168.9,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,600",NA,181.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,300",NA,172.7,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"148,400",NA,186.5,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,CHAMPAIGN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"302,000",NA,164.1,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,FORD,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,500",NA,137.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,IROQUOIS,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"360,500",NA,155.1,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,KANKAKEE,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"203,000",NA,153.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,LIVINGSTON,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"319,500",NA,155.8,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,PIATT,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"154,500",NA,157.1,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,VERMILION,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"243,000",NA,148.1,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLARK,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,600",NA,138.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLAY,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"78,700",NA,121.5,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,COLES,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"124,100",NA,151.7,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CRAWFORD,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,700",NA,144.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CUMBERLAND,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"70,200",NA,146.9,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,DOUGLAS,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"126,500",NA,153.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EDGAR,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"175,300",NA,154.5,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EFFINGHAM,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,700",NA,153.7,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,FAYETTE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,100",NA,137.9,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,JASPER,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"105,600",NA,146,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,LAWRENCE,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,200",NA,142,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MARION,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,700",NA,139.1,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MOULTRIE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"96,700",NA,156.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,RICHLAND,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,700",NA,128.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,SHELBY,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"186,200",NA,146.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,BOONE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,200",NA,180.1,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DE KALB,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"241,000",NA,183.8,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,GRUNDY,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"115,500",NA,155.6,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,600",NA,175.2,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,600",NA,165.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LA SALLE,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"337,500",NA,177.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,MCHENRY,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"100,600",NA,175.7,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,400",NA,139,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,WILL,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,600",NA,162.5,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"311,000",NA,177.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,CARROLL,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,400",NA,183.3,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,HENRY,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"253,000",NA,174.4,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,500",NA,171.9,NA,NA,NA
SURVEY,2011,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,LEE,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"287,000",NA,170.9,NA,NA,NA
